Trial Number,TrialTypeN1S2,Nvalue,Svalue,time,KeyPressZsmallMgreater,ReactionTime,Accuracy
1,1,15,90,0.068,0,0.8622,1
2,2,15,90,0.068,0,0.48201,1
3,2,10,18,1,1,0.36075,1
4,1,10,18,1,1,2.3072,0
5,1,4,35,0.068,1,1.0577,0
6,2,4,35,0.068,0,0.88207,1
7,2,21,18,1,0,0.44179,1
8,1,21,18,1,1,0.53322,1
9,1,21,75,1,1,0.57753,1
10,2,21,75,1,1,0.71653,1
11,2,4,75,0.5,1,0.64912,1
12,1,4,75,0.5,0,0.82058,1
13,2,4,25,0.068,0,0.60571,1
14,2,10,18,0.5,0,1.5166,1
15,2,18,75,0.068,1,0.56073,1
16,2,18,90,0.5,1,0.40906,1
17,2,18,65,1,1,0.90369,1
18,2,15,90,0.5,1,0.45401,1
19,2,21,75,0.5,1,0.63031,1
20,2,15,25,1,0,0.60812,1
21,2,7,35,0.5,0,1.3568,1
22,2,4,25,1,0,0.53495,1
23,1,4,25,0.068,0,0.71896,1
24,1,10,18,0.5,1,0.36232,0
25,2,7,18,0.068,0,0.627,1
26,2,18,75,0.5,1,1.2059,1
27,1,18,75,0.068,1,0.57547,1
28,2,7,25,0.068,0,0.52889,1
29,1,18,90,0.5,1,0.32384,1
30,2,15,90,1,1,0.74239,1
31,2,18,18,1,1,0.85372,0
32,2,15,65,0.5,0,1.8231,0
33,2,15,25,0.068,0,1.674,1
34,1,18,65,1,1,1.0197,1
35,1,15,90,0.5,1,0.83348,1
36,2,10,25,0.5,0,0.53311,1
37,2,4,75,1,1,0.77315,1
38,1,21,75,0.5,1,1.687,1
39,1,15,25,1,1,1.4188,1
40,2,15,65,1,0,1.429,0
41,2,7,18,0.5,0,0.74137,1
42,2,10,75,1,1,1.3617,1
43,1,7,35,0.5,1,2.2644,0
44,2,21,75,0.068,1,0.66755,1
45,2,18,18,0.5,0,0.48247,1
46,2,15,90,0.5,1,0.45071,1
47,1,4,25,1,0,0.79588,1
48,2,10,65,0.5,1,0.73229,1
49,1,7,18,0.068,1,0.80868,0
50,1,18,75,0.5,1,0.41048,1
51,1,7,25,0.068,1,1.1004,0
52,1,15,90,1,1,0.3949,1
53,1,18,18,1,1,0.55559,1
54,2,18,18,0.068,0,0.64014,1
55,1,15,65,0.5,1,0.78906,1
56,2,18,90,1,1,0.41213,1
57,2,7,35,1,1,0.77114,0
58,2,10,75,0.5,1,0.54894,1
59,1,15,25,0.068,0,0.48523,0
60,2,7,90,0.5,1,0.53369,1
61,1,10,25,0.5,1,0.6599,0
62,1,4,75,1,0,0.59404,1
63,2,18,65,0.5,0,0.746,0
64,1,15,65,1,1,0.98688,1
65,1,7,18,0.5,0,0.35309,1
66,2,21,75,0.068,1,0.79272,1
67,2,18,18,0.068,0,0.68209,1
68,1,10,75,1,1,1.4048,0
69,2,4,35,0.068,0,0.51884,1
70,1,21,75,0.068,1,0.77826,1
71,1,18,18,0.5,1,0.71469,1
72,1,15,90,0.5,1,0.68479,1
73,2,4,75,0.068,0,0.90002,0
74,2,10,75,0.068,1,0.71241,1
75,1,10,65,0.5,1,0.75195,0
76,2,10,25,0.068,0,0.59212,1
77,1,18,18,0.068,1,1.2719,1
78,2,4,25,0.5,0,0.5887,1
79,1,18,90,1,1,0.45744,1
80,1,7,35,1,0,0.25591,1
81,2,10,65,1,1,0.52905,1
82,1,10,75,0.5,1,1.3446,0
83,2,18,65,0.068,1,1.4563,1
84,2,18,18,0.5,0,2.2414,1
85,1,7,90,0.5,1,4.6272,0
86,2,18,75,1,1,0.83304,1
87,1,18,65,0.5,1,2.0499,1
88,2,18,90,0.068,1,2.8553,1
89,1,21,75,0.068,1,3.7258,1
90,1,18,18,0.068,1,0.5026,1
91,1,4,35,0.068,1,3.7468,0
92,2,7,18,0.5,0,1.1871,1
93,2,10,25,1,0,0.63093,1
94,1,4,75,0.068,0,2.033,1
95,1,10,75,0.068,0,2.5934,1
96,2,21,75,0.068,0,1.1708,0
97,2,15,35,0.068,0,1.2869,1
98,2,10,90,0.5,0,3.3489,0
99,1,10,25,0.068,1,3.7897,0
100,1,4,25,0.5,0,0.93527,1
101,2,15,65,0.068,1,0.64,1
102,2,7,65,0.068,1,0.56535,1
103,1,10,65,1,1,0.9859,0
104,1,18,65,0.068,1,1.2234,1
105,1,18,18,0.5,1,0.50229,1
106,1,18,75,1,1,1.0143,1
107,2,7,65,0.5,0,1.3977,0
108,1,18,90,0.068,1,1.2415,1
109,1,7,18,0.5,0,1.0845,1
110,1,10,25,1,1,0.6723,0
111,2,10,65,0.068,1,1.3449,1
112,1,21,75,0.068,1,0.61169,1
113,1,15,35,0.068,0,1.126,0
114,2,10,65,0.068,1,0.44013,1
115,1,10,90,0.5,1,0.39225,0
116,2,15,25,0.5,0,1.4691,1
117,2,10,18,0.068,0,0.57866,1
118,1,15,65,0.068,1,1.5571,1
119,2,10,65,0.5,1,1.5701,1
120,1,7,65,0.068,1,1.2703,0
121,2,10,90,0.068,0,1.1961,0
122,1,7,65,0.5,0,3.394,1
123,2,4,25,1,0,1.3517,1
124,1,10,65,0.068,1,1.2677,0
125,1,10,65,0.068,1,0.55932,0
126,1,15,25,0.5,1,0.45074,1
127,1,10,18,0.068,1,0.55092,0
128,1,10,65,0.5,1,0.99388,0
129,2,7,65,1,1,0.35798,1
130,1,10,90,0.068,1,0.62765,0
131,1,4,25,1,0,0.56251,1
132,1,7,65,1,0,5.9159,1
133,1,4,25,0.068,0,0.54265,1
134,1,4,25,0.5,0,0.44304,1
135,2,4,25,0.068,0,0.55171,1
136,2,4,25,0.5,0,0.56781,1
137,2,21,35,1,1,0.27913,0
138,1,21,35,1,1,0.68029,1
139,1,7,25,0.5,0,1.6351,1
140,1,7,90,1,1,0.68657,0
141,1,4,35,0.5,0,1.3677,1
142,1,15,35,0.5,1,0.43995,1
143,2,7,25,0.5,0,0.57934,1
144,2,7,90,1,1,0.25771,1
145,1,4,35,1,0,1.6931,1
146,1,15,35,0.068,1,0.72341,1
147,2,4,35,0.5,0,0.29668,1
148,1,21,18,0.068,1,0.44857,1
149,2,15,35,0.5,1,0.36837,0
150,2,4,35,1,0,0.23377,1
151,1,21,65,1,1,0.59749,1
152,2,15,35,0.068,0,0.56396,1
153,2,21,18,0.068,0,0.40872,1
154,2,21,65,1,1,0.2579,1
155,2,4,25,1,0,0.22491,1
156,1,4,25,1,0,0.76587,1
157,2,21,35,0.5,0,0.72336,1
158,2,10,65,1,0,1.3788,0
159,1,21,35,0.5,0,1.4458,0
160,1,10,65,1,1,0.4482,0
161,1,21,35,0.068,1,1.3489,1
162,1,15,35,1,0,2.2421,0
163,2,21,35,0.068,0,2.3048,1
164,2,15,35,1,1,1.0709,0
165,2,21,18,0.5,0,3.4388,1
166,2,4,35,1,0,1.6549,1
167,1,21,18,0.5,1,1.7908,1
168,1,4,35,1,0,2.7464,1
169,2,21,75,0.5,1,0.55304,1
170,1,21,75,0.5,1,0.3311,1
171,2,15,90,0.068,1,0.72342,1
172,1,15,90,0.068,1,0.62281,1
173,1,4,35,0.5,0,0.27349,1
174,2,4,35,0.5,0,0.55765,1
175,2,7,18,1,0,0.28507,1
176,2,21,75,1,1,0.44085,1
177,2,10,90,1,1,0.50821,1
178,1,7,18,1,0,0.27726,1
179,1,21,75,1,1,0.24527,1
180,1,10,90,1,0,3.2227,1
181,2,15,35,1,0,3.0479,1
182,2,15,35,0.5,0,1.9586,1
183,2,7,90,0.068,1,1.1742,1
184,2,7,18,0.068,0,2.732,1
185,1,15,35,1,0,2.9442,0
186,2,18,18,1,1,0.38142,0
187,1,15,35,0.5,1,0.63961,1
188,2,7,35,0.068,0,0.52496,1
189,1,7,90,0.068,0,0.48874,1
190,1,7,18,0.068,0,0.95225,1
191,1,18,18,1,0,0.57688,0
192,2,15,90,1,1,0.94501,1
193,1,7,35,0.068,0,0.46555,1
194,1,15,90,1,1,0.049917,1
195,2,21,65,0.068,1,0.47119,1
196,2,21,75,0.5,1,0.14845,1
197,2,18,90,0.068,1,0.34767,1
198,1,21,65,0.068,1,0.31167,1
199,1,21,75,0.5,1,4.0558,1
200,2,18,90,0.5,1,0.32146,1
201,2,4,25,0.068,0,0.49771,1
202,1,18,90,0.068,1,1.1873,1
203,2,7,25,1,0,0.21451,1
204,1,18,90,0.5,1,0.62479,1
205,1,4,25,0.068,0,0.6826,1
206,1,7,25,1,0,0.095892,1
207,2,21,75,1,0,3.0519,0
208,2,4,25,0.5,0,0.95622,1
209,1,21,75,1,1,0.64592,1
210,2,18,90,1,1,0.97141,1
211,1,4,25,0.5,0,0.36001,1
212,2,21,65,0.5,0,1.069,0
213,2,7,18,1,0,0.65001,1
214,1,18,90,1,0,1.2654,0
215,1,21,65,0.5,1,0.28938,1
216,1,7,18,1,0,0.28385,1
